date_time_utc,latitude,longitude,temperature,humidity,pressure,magnetic_x,magnetic_y,magnetic_z,acceleration_x,acceleration_y,acceleration_z,rotation_x,rotation_y,rotation_z,speed
2025-05-01T23:38:10.883127,43.99553271993323,91.73446100564495,39.560882568359375,24.45115852355957,1004.759765625,2.5237367153167725,-3.3692777156829834,1.6166845560073853,0.01769855059683323,0.03666168078780174,0.022907502949237823,0.002069186419248581,-0.001446366310119629,-0.0017266478389501572,7.325582474517814
2025-05-01T23:38:16.036321,43.824896445061555,92.10927637155811,39.61422348022461,24.747941970825195,1004.736083984375,7.326505661010742,-10.035199165344238,5.0027055740356445,0.01769855059683323,0.035933300852775574,0.02266380563378334,-0.002763073891401291,-0.0007839798927307129,0.00040587224066257477,7.547064438681675
2025-05-01T23:38:21.084713,43.65639902885443,92.47428711175831,39.59644317626953,24.490934371948242,1004.742919921875,9.602295875549316,-13.48660945892334,7.199907302856445,0.01769855059683323,0.03714726120233536,0.02193271555006504,0.0003268606960773468,-0.00018959492444992065,-0.0008050128817558289,7.396489606189434
2025-05-01T23:38:26.126934,43.48681508517922,92.83668717204488,39.649784088134766,24.729583740234375,1004.746826171875,10.584327697753906,-15.221334457397461,8.330606460571289,0.01672876812517643,0.03908960521221161,0.02339489758014679,-0.0011812597513198853,-0.0004656091332435608,-0.0026316624134778976,7.386510260544236
2025-05-01T23:38:31.179557,43.315593890606934,93.19768739744548,39.63200378417969,24.417503356933594,1004.739990234375,11.24450969696045,-15.976499557495117,8.677667617797852,0.01672876812517643,0.03666168078780174,0.02120162732899189,-0.0004967749118804932,-0.0004980415105819702,-0.0001792963594198227,7.40131754710837
2025-05-01T23:38:36.226061,43.143308151930974,93.55611371806056,39.667564392089844,24.766298294067383,1004.75927734375,11.573229789733887,-16.075117111206055,8.918166160583496,0.01697121374309063,0.037875641137361526,0.019983140751719475,0.0010589510202407837,0.000352613627910614,-0.0004903879016637802,7.392242078592947
2025-05-01T23:38:41.274707,42.96969566595145,93.9125568087984,39.560882568359375,24.552125930786133,1004.728515625,11.504276275634766,-16.592557907104492,8.806175231933594,0.015516539104282856,0.03714726120233536,0.021445322781801224,-0.00132664293050766,0.0009709745645523071,-0.0004709530621767044,7.397758676181939
2025-05-01T23:38:46.319325,42.79498070003585,94.26659812136577,39.61422348022461,24.423622131347656,1004.718505859375,11.18515682220459,-17.049766540527344,8.406702995300293,0.01672876812517643,0.037390053272247314,0.02193271555006504,-0.0033629685640335083,-0.00024884194135665894,0.001939479261636734,7.391653712063571
2025-05-01T23:38:51.365504,42.618985924218045,94.6186393215381,39.57866287231445,24.509292602539062,1004.77392578125,11.221774101257324,-16.74578857421875,8.429404258728027,0.01745610684156418,0.03617609292268753,0.021445322781801224,-0.0005482994019985199,0.0024359002709388733,-0.0005089379847049713,7.39323332672547
2025-05-01T23:38:56.406840,42.44194935073362,94.96824738466795,39.63200378417969,24.692869186401367,1004.72509765625,11.219233512878418,-16.653284072875977,8.400792121887207,0.01745610684156418,0.038604021072387695,0.019983140751719475,-0.001111786812543869,-0.00031270086765289307,0.0013180896639823914,7.388275899524947
2025-05-01T23:39:01.458011,42.26336516540417,95.31645286561202,39.63200378417969,24.52458953857422,1004.7578125,11.176974296569824,-16.7669620513916,8.244989395141602,0.01672876812517643,0.03836122900247574,0.02193271555006504,0.00014470145106315613,-0.0018232464790344238,0.00037203356623649597,7.400303478917617
